D,Lat,Lon
13,43.4,-3.2
19.8,17.6,-38.7
4.8,22,-253.9
17.9,4.94,-275.85
6.4,22.5,-39.2
9.6,-43.91,-137.57
7.6,18.3,-29.1
4.4,21,-254.4
14.5,-22.5,-23.7
8.1,23.1,-48.7
9.8,23,-28.1
21,-44.2,-44.8
19.9,22.4,-34.2
14.5,-2,-209.5
7.1,33,-221.8
33.3,-42.5,-31.9
18.2,-3.2,-38.2
10.8,4.93,-277.59
1.2,23.2,-47.4
22.6,-21.2,-275.7
3,20.1,-54.3
6,23.2,-57.8
2.9,20.8,-256
8.4,-25.6,-25.3
3.5,16.3,-257.6
27,-52.8,-34.2
33,17.4,-32.4
7,17,-34
9.8,45.7,-233.1
124.5,-0.2,-45.9
73,-26.8,-28.2
53.2,24.8,-55.8
124,-10,-91.9
106.8,23.66,-20.17
8.9,-27.2,-23.1
6.8,-7.7,-42.1
79,-31.31,-251.4
5.1,21.3,-258
55.1,-2.7,-249.2
10.4,17.22,-133.62
34.1,22.2,-98.2
113,19.4,-335.5
44.8,-55.42,-300.75
5.2,-2.57,-0.96
10.3,20.5,-47.7
8,-38.35,-263.35
112,52.8,-64.6
100,25.7,-276.2
84,-2.9,-78
19.5,8.54,-203.24
80.5,-21.5,-9.2
98.1,12.3,-174
21.3,13.82,-236.22
1.6,22,-48.1
190.2,-66.7,-45.1
9.7,15.7,-257.3
2.2,20,-53.3
115,-33.9,-132.8
5.1,18.6,-248.3
17.4,-3,-36.9
41.7,-9.4,-62.3
11.4,-23.1,-253.5
3.3,16.2,-246.9
64.2,-78.1,-126.2
2.5,-26.3,-19.1
24,-44.5,-43.2
96,-7.9,-334.8
31.5,-20.1,-26.4
32.4,19.1,-59.2
20,24,-52.4
0.5,21.3,-48.3
105,-50.8,-113.9
9.3,21.4,-255.9
0.9,22.8,-49.2
9.8,-43.6,-40.9
31,-36.6,-273.5
74,8.4,-112.9
20,-11.3,-303.4
41.9,-54.4,-229.4
1.8,21.9,-49.2
168.2,-48,-330.5
185,-46.2,-157.6
51.5,-36.8,-76.7
11.6,20.8,-41.2
18.3,-37.35,-229.34
10.4,83.79,-222.31
19.1,17,-30.2
3.9,17.3,-257
138,34.6,-319.4
13.4,18.4,-49.3
10.9,-42.2,-270.9
5.9,-5.6,-33.7
15.6,0.4,-210.7
108,-43.9,-325.1
114.5,17.1,-4.8
3.4,-48.4,-117.6
34.1,25.3,-97.6
19.2,-4.6,-43.4
12.2,-25.9,-21.9
7.1,42.7,-225
34.1,21.8,-58.2
2.5,35.6,-32.1
21.8,-18.6,-257.7
148.7,-75.6,-240.9
62,-60.6,-267.3
64,42.4,-297.4
13,-43.8,-43.7
7.4,-28.22,-251.13
18,-45.4,-157.7
85.9,-9.8,-193.2
27,-24.5,-28.5
53.2,40.8,-86.3
97.5,-75.1,-157.9
11,16.6,-29.2
95.9,-72.6,-180.4
7.6,45.3,-224
13.6,-8.1,-43.1
79,-28.8,-51
152.08,-4.17,-133.42
141,-49.8,-4.6
85.8,-21.9,-39.4
5.3,-25.6,-18.2
8.8,22.7,-45.4
22,26.6,-55.5
6.3,-41.68,-209.58
85,-57.8,-108
82.5,-47.9,-192.2
27.3,-25.5,-17.1
107,38.3,-309.1
9.5,-43.26,173.08
40.4,-26.63,-284.14
139.7,-54.9,-347.6
110.5,19.2,-10.7
22,-34.3,-52.8
9,44.5,-238.3
18.4,-1.3,-41
4.2,25.4,-49
98.1,10.8,-30.7
85,-21.75,-286.97
27.1,-47.5,-51.1
0.3,23.1,-48.2
13.9,-25.8,-30.4
30.9,-27.8,-24.4
0.9,21.5,-47.3
20.5,19.5,-48
16,-41.4,-272.7
16,-2.172,-5.445
47.8,-16.96,-54
54,-65.1,-14.57
11.9,-77.5,-54.7
23.2,-44.7,-54.2
18.7,-43,-37
3.1,-45,-32.6
0.7,22.2,-47.9
188.3,-27.8,-264
13.3,-28.4,-29.7
160,-24.7,-309.9
471,-2.7,-343.3
212.5,-72.3,-78.1
195,20.1,-309.5
292,-1.9,-304.4
64,-39.9,-260.7
234,-58.3,-258.1
10.8,28.73,-35.04
7.3,-37.7,-131.1
76,41.8,-351.4
20.6,-24.4,-19.2
2,79.3,-36.8
3.2,19.1,-257
7,-7.8,-43.5
34.2,-20.8,-30.8
18,10.06,-15.38
102,27.3,-58.6
72.5,-32.7,-14.9
17,22.7,-31.6
3.8,20.2,-48.1
33,-12.37,294.74
18.2,-23.3,-19.8
31.4,-20.5,-30.9
6.6,15.9,-248.8
12.8,-22.7,-17.4
15.4,-23.5,-249.5
65.25,40.72,-328.35
17.5,-4.4,-39.3
124,33.7,-2.9
127,-47.8,-84.6
75.5,-66.1,-102.9
30,21.74,-55.23
60.1,-23.7,-219.2
22.4,-42.7,-40.7
8.7,-27,-251.2
3.3,-9.7,-51.3
31.8,16.9,-28.9
2.8,19.7,-246.8
107.1,-77.1,-338
72.5,-58.3,-273.7
7.8,-3.8,-38.5
8.4,22.2,-52.3
23.4,-31.1,-100.8
77.5,3.8,-59.6
11.6,54.51,-169.43
106.9,-68,-115.6
12.5,-5,-38.4
66,55.9,-188.8
6.9,47.2,-237.4
171,-69.8,-138.6
24.3,-19.1,-253.4
13.4,23.9,-54.7
79.2,-67.1,-178.6
9.9,16.5,-38.3
25.7,18.3,-78.7
85,-37,-48.8
9.9,17,-30.7
25,-27.7,-274
18.7,26.7,-33.8
93.2,42.7,-53.1
19.5,-35.8,-58.4
8.3,-45.4,-35.1
28,-35.5,-274.4
5.1,-26.3,-28.7
9,-20.5,-247.3
30,-36,-284.6
10,-41.9,-49.4
10,-39.51,234.21
10,-40.7,-339.9
13.5,-23,-108.1
34,-44.4,-52.9
39.8,-41.5,-30.5
12.3,-3.8,-41.3
8.9,16.7,-250.2
35.36,38.1,171.22
19,23.3,-40.3
32.3,15.62,-242.48
17.5,20.9,-40.2
18.4,7.37,-19.65
24,-43.9,-45.3
51,-24.8,-106.9
119,0.4,-315
3.6,15.6,-253.6
2.6,21.4,-248.9
5.9,42.3,-9.5
3.8,15.4,-256.6
174,-28.3,-285.9
2.9,19.9,-250.9
5.3,18.09,-204.58
22.5,-14.6,-184.1
24,-41.4,-267.8
13.3,-23.6,-25.8
61.9,12.6,-55
22,-31,-273.1
386,13.5,-324.2
111,-51.1,-254.3
7.4,17.9,-28.7
17.9,-25.5,-22.4
73,-5.7,-37.6
88.5,42,-64.1
3.6,-46.3,-250.5
32.4,-14.3,-259.18
21.4,-27.8,-24.8
17.7,-20.9,-74.8
2.1,22.8,-250.6
3.2,21.5,-251.5
2.7,18.4,-255.1
5.9,20.2,-246.3
60.3,3.5,-198.2
11.6,-42.8,-44.5
7.4,16.27,-234.2
27.5,23.1,-152.4
6.5,18.1,-246
16,-44.6,-51.2
45.5,-28.2,-262.3
28,-23.6,-251
11.66,-37.09,-168.14
13.5,17,-254.9
154.7,16.2,-13.1
9.9,23.4,-52.7
2.1,17.9,-31.7
78,-61.8,-150.8
6.5,49.8,-239
1.8,48.9,-226.1
4.6,17.2,-255.7
31.3,-32.1,-101.2
8.8,14.9,-255.5
17,-41.1,-270.5
16.4,-26.9,-22
31.3,-41,-51.5
6.8,17.5,-252
60,0,-331.3
66.7,-2.9,-36.2
106,-49.8,-213.9
86.8,40,-190.1
0.3,-45,-202
27,-10.63,341.68
45,81.98,-282.8
3.4,22.7,-252.7
8.6,-18.1,-248.4
17.5,42.8,-222.8
2.8,23.4,-248.6
4.6,24.5,-246.3
8.8,-1.2,-1.76
10.6,-4,-33
1.9,38.25,-344.29
17,-44.7,-36.7
36.3,20.3,-55.8
20,-44,-53.7
6.3,18.1,-32.9
43,-9.3,-296
57,5.88,-4.5
114,-49.6,-177.1
30,19.4,-255.3
0.8,-2.05,-5.5
23,-36.4,-64
6.9,39.4,-11.8
223.5,-20.2,-37.7
64,-56.5,-216.2
53.6,-31.1,-103
86.1,-76.7,-276.1
27.5,49.3,-241.2
76,-32.4,-76.2
121,-37.1,-13.4
8.4,23.2,-51.3
1.6,48.4,-224.9
90,-64.6,-58.5
1.5,-27.2,-20
2.6,23.6,-53.6
42,21.6,-33.7
30.2,4.3,-148.5
67.2,23.5,-33.8
12,-27.3,-254.6
173,-52.9,-249.4
2,46.9,-227.3
12.5,-9.9,-54.4
10.3,21,-37.7
41.8,20.6,-56.7
17.5,25.8,-53.3
6,-45.2,-42.7
10,19.9,-51.8
76.8,-64.6,-4
89.4,-65.7,-245.5
103,-60.2,-237.9
3.1,46,-6.2
22.4,-2,-40.6
120.4,-10.8,-220.4
126,-18.7,-164.3
0.5,21.8,-47.5
1.2,15.51,-200.91
17.9,-2.1,-43.4
10.5,-6.6,-41.4
1,-3.8,-300.8
129,-48.6,-26
139,-18.4,-348.6
9.8,5.14,-277.08
15.5,34.9,-85.6
2.5,48.4,-227.4
24,26.9,-50.5
115,-58.9,-151
38.4,-32.1,-102.9
67.2,-55.11,-299.87
24.6,0.78,-3.96
2.7,15.3,-247.4
2.2,-3.39,-1.5
28,12.1,-247.02
22,-29.4,-102.7
48,-32.1,-33
6.2,18.7,-36.6
46.9,-34.1,-41.8
47.1,-2.3,-42.3
3.3,-28.68,-133.18
25.1,19.4,-29.6
10.4,7.8,-193.9
38,-14,-185.8
4.2,16.1,-249
5.5,45.8,-236.9
1,-3,-3.2
94.9,31.1,-197
117.7,-70.1,-89
41,-5.1,0.1
0.5,-5.1,0
8.4,16.7,-256.9
8.1,-35.8,-60.3
4.9,20.6,-46.6
6.3,23.48,-37.21
2,23.2,-49.1
8.5,-41.8,-35.1
95,-47.8,-234.8
19.2,-24.6,-26.7
50,-35.2,-38.2
23.99,-15.14,328.91
1.3,23.2,-47.1
11,-5.33,355.27
1.8,20.2,-254.4
51,-32.2,-69.6
0.4,23.4,-47.8
394,21.5,-299.2
10.5,-37.6,-271.1
10,40.2,-9.6
154,10.2,-330.2
25.1,42.7,-15.1
3.7,23.6,-50.3
15.5,-24,-249.9
53.6,-15.8,296.3
125,-41.4,-24.8
129,-40.3,-237.4
4,21.6,-54.4
5.4,-34.8,131
25,-3.6,154.7
85,-47,-355.05
20.3,-21.6,-23.2
37,-27.2,-279.9
40,-15.8,-263.1
3.3,-11,-290.2
52,-35.9,-250.43
9.5,21.5,-79.1
6.54,-40.83,-159.9
2.5,38.5,-92.2
13,-39.3,-268.5
19.7,-42.4,-42.6
41.1,-5.6,-40.4
78,-36.4,-71.6
8,18.9,-257.4
20.8,33,-241.4
2.1,20.5,-50.8
0.734,46.58,194.85
33.1,-22.8,-297.9
12.3,-3.5,-43.4
3.2,18.3,-256.3
161,-23.3,-344.4
23.3,-3.9,-34
180,23,-294.6
18.2,-24.1,-26.6
52,-42.7,-54.7
20.5,16.4,-53.3
23,-3.4,-41.7
58.3,40,-3.2
5,17.7,-30.8
15,19.6,-55.6
1.9,-25.5,-19.5
125.6,47.7,-68.8
125,-61.4,-298.4
16.7,-25,-249.4
71.7,8,-29.1
15.7,18,-253.1
15.5,-7.7,-36.8
17.2,21.7,-29.5
17.9,28.4,-55.1
4,46.7,-227.4
16.7,-28,-266.7
0.04,-2,-5.5
171.2,22.3,-8
89.8,-14.6,-8.2
33.5,-39.5,-303.4
7.4,18.2,-257.7
10.2,21.8,-43.3
3.6,-22.6,-27.8
11.5,-56.1,-40.6
10.2,-22.5,-19.1
131,-23.6,-154.3
37.5,-4.5,-37.7
46.6,5.28,-278.84
32.4,-23.1,-78.7
6,42.1,-225.6
76,-64.2,-95.4
20.5,-25,-34.8
2.9,25.4,-45.6
9.8,20.4,-56.9
16,-26.6,-29.2
94,-43.4,-188.6
7.1,18.5,-251.3
7.8,21.8,-31.5
13.6,-26.1,-21
12.5,23.8,-56
6.6,23.7,-250
17.2,-27.5,-36.9
109,-15,-197.7
38,-44.3,-276.84
21.3,-24.4,-28.9
7.1,20.8,-31.7
8.3,25.6,-54.1
38.1,-27.9,-254
110.6,-33.2,-36
42.4,42.3,-30.5
0.21,-14.6,175.5
17.25,81.31,-105.7
